old_rel,new_rel,rule,review,note
imf-download/1irqea2019001.pdf,resource_profits_manual_sources/imf/IRQ_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Iraq: 2019 Article IV Consultation and Proposal for Post-Program Monitoring-Press Release;
imf-download/1irqea2021002.pdf,resource_profits_manual_sources/imf/IRQ_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Iraq: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Execu
imf-download/1irqea2023002.pdf,resource_profits_manual_sources/imf/IRQ_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Iraq: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country Report No.
imf-download/1islea2019001.pdf,resource_profits_manual_sources/imf/ISL_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Iceland: 2019 Article IV Consultation-Press Release and Staff Report; IMF Country Report N
imf-download/1islea2021001.pdf,resource_profits_manual_sources/imf/ISL_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Iceland: 2021 Article IV Consultation-Press Release; Staff Report; Staff Statement; and St
imf-download/1islea2022001.pdf,resource_profits_manual_sources/imf/ISL_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Iceland: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1isrea2021001.pdf,resource_profits_manual_sources/imf/ISR_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Israel: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1isrea2022001.pdf,resource_profits_manual_sources/imf/ISR_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Israel: 2022 Article IV Consultation-Press Release and Staff Report; IMF Country Report No
imf-download/1itaea2020001.pdf,resource_profits_manual_sources/imf/ITA_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Italy: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1itaea2021001.pdf,resource_profits_manual_sources/imf/ITA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Italy: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1itaea2022001.pdf,resource_profits_manual_sources/imf/ITA_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Italy: 2022 Article IV Consultation-Press Release; Staff Report; and Statment by the Execu
imf-download/1jamea2022001.pdf,resource_profits_manual_sources/imf/JAM_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Jamaica: 2021 Article IV Consultation-Press Release; Staff Report; Staff Statement; and St
imf-download/1jamea2023001.pdf,resource_profits_manual_sources/imf/JAM_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Jamaica: 2022 Article IV Consultation-Press Release; Staff Report and Staff Statement; IMF
imf-download/1jorea2020001.pdf,resource_profits_manual_sources/imf/JOR_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Jordan: 2020 Article IV Consultation and Request for an Extended Arrangement under the Ext
imf-download/1jorea2022003.pdf,resource_profits_manual_sources/imf/JOR_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Jordan: 2022 Article IV Consultation and Fourth Review Under the Extended Arrangement Unde
imf-download/1jpnea2020001.pdf,resource_profits_manual_sources/imf/JPN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/1jpnea2022001.pdf,resource_profits_manual_sources/imf/JPN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Japan: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1jpnea2023001.pdf,resource_profits_manual_sources/imf/JPN_IMF4_2023.pdf,elibrary batch2 2026-07-22,,Japan: 2023 Article IV consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1kazea2020001.pdf,resource_profits_manual_sources/imf/KAZ_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Kazakhstan: 2019 Article IV Consultation-Press Release; and Staff Report; IMF 
imf-download/1kazea2022003.pdf,resource_profits_manual_sources/imf/KAZ_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Kazakhstan: 2021 Article IV Consultation-Press Release; Staff Report; Staff St
imf-download/1kazea2022008.pdf,resource_profits_manual_sources/imf/KAZ_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Republic of Kazakhstan: 2022 Article IV Consultation-Press Release; and Staff Report; IMF 
imf-download/1kenea2021004.pdf,resource_profits_manual_sources/imf/KEN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Kenya: 2021 Article IV Consultation; Second Reviews Under the Extended Arrangement Under t
imf-download/1kgzea2019001.pdf,resource_profits_manual_sources/imf/KGZ_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Kyrgyz Republic: 2019 Article IV Consultation-Press Release; and Staff Report; IMF Country
imf-download/1kgzea2021001.pdf,resource_profits_manual_sources/imf/KGZ_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Kyrgyz Republic: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Country
imf-download/1kgzea2023001.pdf,resource_profits_manual_sources/imf/KGZ_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Kyrgyz Republic: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country
imf-download/1khmea2019001.pdf,resource_profits_manual_sources/imf/KHM_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Cambodia: 2019 Article IV consultation; Press Release; Staff Report; and Statement by the 
imf-download/1khmea2021002.pdf,resource_profits_manual_sources/imf/KHM_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Cambodia: 2021 Article IV Consultation-Press Releasel and Staff Report; IMF Country Report
imf-download/1khmea2022002.pdf,resource_profits_manual_sources/imf/KHM_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Cambodia: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1knaea2021001.pdf,resource_profits_manual_sources/imf/KNA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,St. Kitts and Nevis: 2021 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1knaea2022001.pdf,resource_profits_manual_sources/imf/KNA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,St. Kitts and Nevis: 2018 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1knaea2023002.pdf,resource_profits_manual_sources/imf/KNA_IMF4_2023.pdf,elibrary batch2 2026-07-22,,St. Kitts and Nevis: 2023 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1korea2019001.pdf,resource_profits_manual_sources/imf/KOR_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Korea: 2019 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/1korea2021001.pdf,resource_profits_manual_sources/imf/KOR_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Korea: 2021 Article IV Consultation-Press Release; Staff Report; Staff Stateme
imf-download/1korea2022001.pdf,resource_profits_manual_sources/imf/KOR_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Republic of Korea: 2022 Article IV Consultation-Press Release; Staff Report; Staff Stateme
imf-download/1kosea2021001.pdf,resource_profits_manual_sources/imf/XKX_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Republic of Kosovo: 2020 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1kosea2022001.pdf,resource_profits_manual_sources/imf/XKX_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Kosovo: 2021 Article IV Consultation-Press Release and Staff Report; IMF Count
imf-download/1kwtea2020001.pdf,(deleted),elibrary batch2 2026-07-22,,identical to KWT_IMF4_2020.pdf
imf-download/1kwtea2022001.pdf,(deleted),elibrary batch2 2026-07-22,,identical to KWT_IMF4_2021.pdf
imf-download/1laoea2019002.pdf,resource_profits_manual_sources/imf/LAO_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Lao People's Democratic Republic: 2019 Article IV Consultation-Press Release; Staff Report
imf-download/1lbnea2019001.pdf,resource_profits_manual_sources/imf/LBN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Lebanon: 2019 Article IV Consultation-Press Release; Staff Report; Informational Annex; an
imf-download/1lbrea2019001.pdf,resource_profits_manual_sources/imf/LBR_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Liberia: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1lbrea2022001.pdf,resource_profits_manual_sources/imf/LBR_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Liberia: 2022 Article IV Consultation and Fourth Review of the Extended Credit Facility Ar
imf-download/1lcaea2020001.pdf,resource_profits_manual_sources/imf/LCA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,St. Lucia: 2019 Article IV Consultation-Press Release; and Staff Report; IMF Country Repor
imf-download/1lcaea2022002.pdf,resource_profits_manual_sources/imf/LCA_IMF4_2022.pdf,elibrary batch2 2026-07-22,,
imf-download/1lkaea2022001.pdf,resource_profits_manual_sources/imf/LKA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Sri Lanka: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/1lsoea2019001.pdf,resource_profits_manual_sources/imf/LSO_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Kingdom of Lesotho: 2019 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1lsoea2022002.pdf,resource_profits_manual_sources/imf/LSO_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Kingdom of Lesotho: 2022 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1ltuea2019002.pdf,resource_profits_manual_sources/imf/LTU_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Lithuania: 2019 Article IV Consultation-Press Release; Staff Report; IMF Count
imf-download/1ltuea2021001.pdf,resource_profits_manual_sources/imf/LTU_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Lithuania: 2021 Article IV Consultation-Press Release; Staff Report; and State
imf-download/1ltuea2022001.pdf,resource_profits_manual_sources/imf/LTU_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Republic of Lithuania: 2022 Article IV Consultation-Press Release; and Staff Report; IMF C
imf-download/1luxea2019001.pdf,resource_profits_manual_sources/imf/LUX_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Luxembourg: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the
imf-download/1luxea2021001.pdf,resource_profits_manual_sources/imf/LUX_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Luxembourg: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the
imf-download/1luxea2022001.pdf,resource_profits_manual_sources/imf/LUX_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Luxembourg: 2022 Article IV Consultation-Press Release; and Staff Report for Luxembourg; I
imf-download/1lvaea2019001.pdf,resource_profits_manual_sources/imf/LVA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Latvia: 2019 Article IV Consultation-Press Release; and Staff Report; IMF Coun
imf-download/1lvaea2021001.pdf,resource_profits_manual_sources/imf/LVA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Latvia: 2021 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1lvaea2022001.pdf,resource_profits_manual_sources/imf/LVA_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Republic of Latvia: 2022 Article IV Consultation-Press Release and Staff Report; IMF Count
imf-download/1macea2019001.pdf,resource_profits_manual_sources/imf/MAC_IMF4_2019.pdf,elibrary batch2 2026-07-22,,People’s Republic of China–Macao Special Administrative Region: 2019 Article IV Consultati
imf-download/1macea2022001.pdf,resource_profits_manual_sources/imf/MAC_IMF4_2022.pdf,elibrary batch2 2026-07-22,,People’s Republic of China—Macao Special Administrative Region: 2022 Article IV Consultati
imf-download/1marea2019003.pdf,resource_profits_manual_sources/imf/MAR_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Morocco: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1marea2019005.pdf,resource_profits_manual_sources/imf/MAR_IMFREV_2019.pdf,elibrary batch2 2026-07-22,,Morocco: First Review Under the Arrangement Under the Precautionary and Liquidity Line-Pre
imf-download/1marea2021001.pdf,resource_profits_manual_sources/imf/MAR_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Morocco: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1marea2022001.pdf,resource_profits_manual_sources/imf/MAR_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Morocco: 2021 Article IV Consultation-Press Release and Staff Report; IMF Country Report N
imf-download/1marea2023001.pdf,resource_profits_manual_sources/imf/MAR_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Morocco: 2022 Article IV Consultation-Press Release and Staff Report; IMF Country Report N
imf-download/1mdaea2020001.pdf,resource_profits_manual_sources/imf/MDA_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Republic of Moldova: Staff Report for the 2020 Article IV Consultation and Sixth Reviews U
imf-download/1mdaea2022001.pdf,resource_profits_manual_sources/imf/MDA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Moldova: 2021 Article IV Consultation and Requests for an Arrangement under th
imf-download/1mdgea2020001.pdf,resource_profits_manual_sources/imf/MDG_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Madagascar: 2019 Article IV Consultation and Sixth Review Under the Extended C
imf-download/1mdgea2023002.pdf,resource_profits_manual_sources/imf/MDG_IMF4_2022.pdf,elibrary batch2 2026-07-22,,"Republic of Madagascar: 2022 Article IV Consultation, Third Review Under The Extended Cred"
imf-download/1mdvea2019002.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Maldives: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1mdvea2019004.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2001.pdf,elibrary batch2 2026-07-22,,Maldives: 2001 Article IV Consultation-Staff Report; and Statement by the Executive Direct
imf-download/1mdvea2019005.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2002.pdf,elibrary batch2 2026-07-22,,Maldives: 2002 Article IV Consultation-Public Information Notice; Staff Report; and Statem
imf-download/1mdvea2019006.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2005.pdf,elibrary batch2 2026-07-22,,Maldives: 2005 Article IV Consultation-Public Information Notice; Staff Report; and Statem
imf-download/1mdvea2019007.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2007.pdf,elibrary batch2 2026-07-22,,Maldives: 2007 Article IV Consultation-Public Information Notice; Staff Report; and Statem
imf-download/1mdvea2019008.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2012.pdf,elibrary batch2 2026-07-22,,Maldives: 2012 Article IV Consultation-Public Information Notice; Staff Report; and Statem
imf-download/1mexea2020001.pdf,resource_profits_manual_sources/imf/MEX_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Mexico: 2020 Article IV Consultation -Press Release; and Staff Report; IMF Country Report 
imf-download/1mexea2021001.pdf,resource_profits_manual_sources/imf/MEX_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Mexico: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1mexea2022001.pdf,resource_profits_manual_sources/imf/MEX_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Mexico: 2022 Article IV Consultation-Press Release and Staff Report; IMF Country Report No
imf-download/1mhlea2021001.pdf,resource_profits_manual_sources/imf/MHL_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of the Marshall Islands: 2021 Article IV Consultation-Press Release; Staff Report
imf-download/1mkdea2020001.pdf,resource_profits_manual_sources/imf/MKD_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of North Macedonia: 2019 Article IV Consultation-Press Release; Staff Report; and
imf-download/1mkdea2022002.pdf,resource_profits_manual_sources/imf/MKD_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of North Macedonia: 2021 Article IV Consultation-Press Release; Staff Report; and
imf-download/1mltea2019001.pdf,resource_profits_manual_sources/imf/MLT_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Malta: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1mltea2020001.pdf,resource_profits_manual_sources/imf/MLT_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Malta: 2020 Article IV Consultation-Press Release and Staff Report; IMF Country Report No.
imf-download/1mltea2021001.pdf,resource_profits_manual_sources/imf/MLT_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Malta: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1mltea2023001.pdf,resource_profits_manual_sources/imf/MLT_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Malta: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country Report No
imf-download/1mmrea2019002.pdf,resource_profits_manual_sources/imf/MMR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Myanmar: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1mmrea2020003.pdf,resource_profits_manual_sources/imf/MMR_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Myanmar: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1mneea2019003.pdf,resource_profits_manual_sources/imf/MNE_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Montenegro: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the
